2023-04-17 11:20:11,500 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-17 11:20:11,536 INFO c.d.HelloApplication [main] Starting HelloApplication using Java 17.0.6 on BBD-DW with PID 19588 (C:\hello\target\classes started by wanid001 in C:\hello)
2023-04-17 11:20:11,540 INFO c.d.HelloApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-04-17 11:20:12,127 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-17 11:20:12,196 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 63 ms. Found 12 JPA repository interfaces.
2023-04-17 11:20:13,116 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8089"]
2023-04-17 11:20:13,118 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-04-17 11:20:13,118 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-17 11:20:13,224 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-04-17 11:20:13,396 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-17 11:20:13,473 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-17 11:20:13,591 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-17 11:20:13,674 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-17 11:20:13,765 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-17 11:20:13,773 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-17 11:20:14,539 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-17 11:20:14,546 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-17 11:20:15,625 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2023-04-17 11:20:16,066 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8089"]
2023-04-17 11:20:16,112 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2023-04-17 11:20:16,129 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2023-04-17 11:20:16,164 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2023-04-17 11:20:16,384 INFO c.d.HelloApplication [main] Started HelloApplication in 5.103 seconds (JVM running for 5.693)
2023-04-17 11:20:20,341 INFO o.a.c.c.C.[.[.[/] [http-nio-8089-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-17 11:20:20,341 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Initializing Servlet 'dispatcherServlet'
2023-04-17 11:20:20,342 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Completed initialization in 1 ms
2023-04-17 11:20:20,386 INFO c.d.C.DocMimeTypeController [http-nio-8089-exec-1] Getting all document  ........
2023-04-17 11:20:47,721 INFO c.d.C.DocMimeTypeController [http-nio-8089-exec-3] Getting all document  ........
2023-04-17 11:20:52,187 INFO c.d.C.DocMimeTypeController [http-nio-8089-exec-4] Getting all document  ........
2023-04-17 11:47:46,334 INFO c.d.C.DocMimeTypeController [http-nio-8089-exec-1] Getting all document  ........
2023-04-17 19:12:41,275 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-17 19:12:41,303 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-17 19:12:41,317 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-04-17 20:37:12,795 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-17 20:37:12,835 INFO c.d.HelloApplication [main] Starting HelloApplication using Java 17.0.6 on BBD-DW with PID 1972 (C:\hello\target\classes started by wanid001 in C:\hello)
2023-04-17 20:37:12,839 INFO c.d.HelloApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-04-17 20:37:13,440 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-17 20:37:13,530 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 80 ms. Found 12 JPA repository interfaces.
2023-04-17 20:37:14,648 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8089"]
2023-04-17 20:37:14,649 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-04-17 20:37:14,650 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-17 20:37:14,869 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-04-17 20:37:15,200 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-17 20:37:15,317 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-17 20:37:15,635 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-17 20:37:15,890 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-17 20:37:16,267 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-17 20:37:16,297 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-17 20:37:17,414 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-17 20:37:17,425 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-17 20:37:18,840 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2023-04-17 20:37:19,425 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8089"]
2023-04-17 20:37:19,463 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2023-04-17 20:37:19,486 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2023-04-17 20:37:19,535 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2023-04-17 20:37:19,968 INFO c.d.HelloApplication [main] Started HelloApplication in 7.503 seconds (JVM running for 8.259)
2023-04-17 20:37:23,040 INFO o.a.c.c.C.[.[.[/] [http-nio-8089-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-17 20:37:23,040 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Initializing Servlet 'dispatcherServlet'
2023-04-17 20:37:23,042 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Completed initialization in 2 ms
2023-04-17 20:37:58,679 WARN o.h.e.j.s.SqlExceptionHelper [http-nio-8089-exec-7] SQL Error: 1364, SQLState: HY000
2023-04-17 20:37:58,679 ERROR o.h.e.j.s.SqlExceptionHelper [http-nio-8089-exec-7] Field 'documentid' doesn't have a default value
2023-04-17 20:37:58,706 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8089-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: could not execute statement; nested exception is org.hibernate.exception.GenericJDBCException: could not execute statement] with root cause
java.sql.SQLException: Field 'documentid' doesn't have a default value
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-j-8.0.32.jar:8.0.32]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.26.jar:5.3.26]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.26.jar:5.3.26]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.26.jar:5.3.26]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.26.jar:5.3.26]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174) ~[spring-data-jpa-2.7.10.jar:2.7.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.26.jar:5.3.26]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.26.jar:5.3.26]
	at jdk.proxy2.$Proxy135.save(Unknown Source) ~[?:?]
	at com.document_management.Service.DocumentVersionService.createDocumentVersion(DocumentVersionService.java:32) ~[classes/:?]
	at com.document_management.Controller.DocumentVersionController.createDocumentVersion(DocumentVersionController.java:26) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:528) ~[tomcat-embed-core-9.0.73.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:596) ~[tomcat-embed-core-9.0.73.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2023-04-17 20:40:47,369 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-17 20:40:47,370 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-17 20:40:47,374 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-04-17 20:40:51,759 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-17 20:40:51,802 INFO c.d.HelloApplication [main] Starting HelloApplication using Java 17.0.6 on BBD-DW with PID 25000 (C:\hello\target\classes started by wanid001 in C:\hello)
2023-04-17 20:40:51,806 INFO c.d.HelloApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-04-17 20:40:52,567 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-17 20:40:52,689 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 110 ms. Found 12 JPA repository interfaces.
2023-04-17 20:40:53,913 INFO o.a.c.h.Http11NioProtocol [main] Initializing ProtocolHandler ["http-nio-8089"]
2023-04-17 20:40:53,914 INFO o.a.c.c.StandardService [main] Starting service [Tomcat]
2023-04-17 20:40:53,915 INFO o.a.c.c.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-17 20:40:54,054 INFO o.a.c.c.C.[.[.[/] [main] Initializing Spring embedded WebApplicationContext
2023-04-17 20:40:54,245 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-17 20:40:54,291 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-17 20:40:54,413 INFO o.h.a.c.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-17 20:40:54,499 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-17 20:40:54,613 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-17 20:40:54,628 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-04-17 20:40:55,541 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-17 20:40:55,550 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-17 20:40:56,552 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2023-04-17 20:40:56,961 INFO o.a.c.h.Http11NioProtocol [main] Starting ProtocolHandler ["http-nio-8089"]
2023-04-17 20:40:57,011 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2023-04-17 20:40:57,056 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2023-04-17 20:40:57,139 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2023-04-17 20:40:57,659 INFO c.d.HelloApplication [main] Started HelloApplication in 6.161 seconds (JVM running for 6.71)
2023-04-17 20:41:09,052 INFO o.a.c.c.C.[.[.[/] [http-nio-8089-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-17 20:41:09,052 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Initializing Servlet 'dispatcherServlet'
2023-04-17 20:41:09,053 INFO o.s.w.s.DispatcherServlet [http-nio-8089-exec-1] Completed initialization in 1 ms
2023-04-17 20:41:31,178 WARN o.s.w.s.m.s.DefaultHandlerExceptionResolver [http-nio-8089-exec-9] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('d' (code 100)): was expecting comma to separate Object entries; nested exception is com.fasterxml.jackson.core.JsonParseException: Unexpected character ('d' (code 100)): was expecting comma to separate Object entries<EOL> at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 6, column: 19]]
2023-04-17 20:41:58,616 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8089-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.modelmapper.ConfigurationException: ModelMapper configuration errors:

1) The destination property com.document_management.DTO.DocumentVersionDto.setDocument() matches multiple source property hierarchies:

	com.document_management.Entity.DocumentVersion.getDocument()/com.document_management.Entity.Document.getDocumentName()
	com.document_management.Entity.DocumentVersion.getDocument()/com.document_management.Entity.Document.getDocumentId()
	com.document_management.Entity.DocumentVersion.getDocumentVersionId()

1 error] with root cause
org.modelmapper.ConfigurationException: ModelMapper configuration errors:

1) The destination property com.document_management.DTO.DocumentVersionDto.setDocument() matches multiple source property hierarchies:

	com.document_management.Entity.DocumentVersion.getDocument()/com.document_management.Entity.Document.getDocumentName()
	com.document_management.Entity.DocumentVersion.getDocument()/com.document_management.Entity.Document.getDocumentId()
	com.document_management.Entity.DocumentVersion.getDocumentVersionId()

1 error
	at org.modelmapper.internal.Errors.throwConfigurationExceptionIfErrorsExist(Errors.java:241) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.ImplicitMappingBuilder.matchDestination(ImplicitMappingBuilder.java:159) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.ImplicitMappingBuilder.build(ImplicitMappingBuilder.java:90) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.ImplicitMappingBuilder.build(ImplicitMappingBuilder.java:75) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.TypeMapStore.getOrCreate(TypeMapStore.java:131) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.TypeMapStore.getOrCreate(TypeMapStore.java:106) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:112) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.internal.MappingEngineImpl.map(MappingEngineImpl.java:71) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.ModelMapper.mapInternal(ModelMapper.java:573) ~[modelmapper-2.4.4.jar:?]
	at org.modelmapper.ModelMapper.map(ModelMapper.java:406) ~[modelmapper-2.4.4.jar:?]
	at com.document_management.Service.DocumentVersionService.createDocumentVersion(DocumentVersionService.java:33) ~[classes/:?]
	at com.document_management.Controller.DocumentVersionController.createDocumentVersion(DocumentVersionController.java:26) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:528) ~[tomcat-embed-core-9.0.73.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.26.jar:5.3.26]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:596) ~[tomcat-embed-core-9.0.73.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
